Date,Time,Average,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17,Sensor 18
17/9/18,0:00,21.36,21.31,21.44,21.44,21.44,21.25,21.44,21.25,21.25,21.50,21.31,21.44,21.44,21.31,21.25,21.25,21.31,21.25,21.56
17/9/18,0:05,21.36,21.31,21.44,21.44,21.44,21.31,21.44,21.25,21.25,21.50,21.31,21.44,21.44,21.31,21.25,21.25,21.31,21.25,21.56
17/9/18,0:10,21.36,21.31,21.44,21.44,21.44,21.31,21.44,21.25,21.25,21.50,21.31,21.44,21.44,21.31,21.25,21.25,21.31,21.25,21.62
17/9/18,0:15,21.37,21.31,21.44,21.44,21.44,21.31,21.44,21.25,21.25,21.50,21.31,21.44,21.44,21.31,21.25,21.25,21.31,21.31,21.62
17/9/18,0:20,21.37,21.37,21.44,21.44,21.44,21.31,21.44,21.25,21.25,21.50,21.31,21.44,21.44,21.31,21.25,21.25,21.31,21.25,21.62
17/9/18,0:25,21.38,21.37,21.44,21.50,21.44,21.31,21.44,21.25,21.25,21.50,21.31,21.44,21.44,21.37,21.25,21.31,21.31,21.31,21.62
17/9/18,0:30,21.39,21.37,21.44,21.50,21.44,21.31,21.44,21.25,21.25,21.56,21.31,21.44,21.44,21.37,21.25,21.31,21.31,21.31,21.62
17/9/18,0:35,21.40,21.37,21.44,21.50,21.44,21.31,21.50,21.25,21.25,21.56,21.37,21.44,21.44,21.37,21.31,21.31,21.37,21.31,21.62
17/9/18,0:40,21.41,21.37,21.44,21.50,21.44,21.31,21.50,21.25,21.31,21.56,21.37,21.50,21.50,21.37,21.31,21.31,21.37,21.31,21.69
17/9/18,0:45,21.42,21.37,21.44,21.50,21.44,21.31,21.50,21.31,21.31,21.56,21.37,21.50,21.50,21.37,21.31,21.31,21.37,21.31,21.69
17/9/18,0:50,21.43,21.37,21.50,21.50,21.50,21.37,21.50,21.31,21.31,21.56,21.37,21.50,21.50,21.37,21.31,21.31,21.37,21.37,21.69
17/9/18,0:55,21.43,21.37,21.50,21.56,21.50,21.37,21.50,21.31,21.31,21.56,21.37,21.50,21.50,21.37,21.31,21.31,21.37,21.37,21.69
17/9/18,1:00,21.45,21.37,21.50,21.56,21.50,21.37,21.50,21.31,21.31,21.62,21.37,21.50,21.50,21.44,21.31,21.37,21.37,21.37,21.75
17/9/18,1:05,21.46,21.44,21.50,21.56,21.50,21.37,21.50,21.31,21.31,21.62,21.37,21.56,21.50,21.44,21.37,21.37,21.37,21.37,21.75
17/9/18,1:10,21.46,21.44,21.50,21.56,21.50,21.37,21.56,21.31,21.31,21.62,21.37,21.56,21.50,21.44,21.37,21.37,21.37,21.37,21.75
17/9/18,1:15,21.47,21.44,21.50,21.56,21.50,21.37,21.56,21.37,21.31,21.62,21.44,21.56,21.50,21.44,21.37,21.37,21.44,21.37,21.75
